-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/895f4c7bf880fec95dd9334ff0bfd5ef/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/82df853225fdc18a6c408ab27d64cf67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/62b784f5bd6b133db049eed7df6986b9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b40a0f3454dc41ec536b13eb819de5a7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/9c6acf2a015d606bc6f506dd475cd3b8/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/d6d5856ea1fe28830cc475c9a42c5715/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/e29ffecf3ab0870d59d031e7dd157a2a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/0835e3ed3aeb82749f68f4c2d289717e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/072b19d392ae94e634f54a27309601c2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/eaad5fdb8b1ed098d39292efa850fe05/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/50868f50bfd3163af4ac829407b82636/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/075bdef6f7fdaf9ca7d2b7635409208d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/e998ebddc4e4e6857aa2383dc006ee42/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0e6234ad152c2307198e7d983822f59a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/329555419b3318829458dbe2a419e27c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1e072e0c1627f9cbf653ca597cc82e48/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/1f32c49eefb59ccf82ae1f7b3c3dadfa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/224964f837d171ef76b70737592732eb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/34baf11b0f3db01dc4f9d54cc3a544b7/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/b0b22137d13e1485e5506c8b5000c88b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5ba1bee252607c9a102c1d9f550d8d19/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/c8e65a8610082321da3566b51b8ba12e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/81ecfc585f1115ae3240d09581ab0b03/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/01e383b103394f95bc37d09c54825864/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b6afc0933d79e52961f1e0c63e1342a6/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/ETH/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c1850ac87aa42082c0ebea557b94b481/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2ba8cf712e820e9af077277e32ac1997/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/eb6d58f00c33f9229e3196130931f0a7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d05417337d83b53d0ae386f65df24be0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/507cde241c612609e53dd1b641312956/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1bbc37ce3cb9345cfd34a6d046769a0b/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a2044f29fa1ea16cfd9e1d5b6637bfbd/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6b6536262f9abfd4c6b1e92f71a2dfd9/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/67a64015b668d15d3038c42c5badc855/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2a77afcf35dfde3cca2291bb0756085d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f2ea6d98504ee97a563f1e084d896fe/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8b7a9fe03a168afe3af0ca04af33190e/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5f6b181a9f2c3feb330162a6130112f5/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ecb91b8c2bb83cb98d511cc006302902/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e9d5ca4f936e6fe2dda9f2d5eecc0a77/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/35aff00960ad8662f56d689f0fe9627b/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/93fdcd0e34ee9193ca631b214c1b2dd6/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/fc3b8e8987464d86a865a9e10d16ecd4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3ce5660c12820a038fdbe4e95dbe5e08/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7534ba9d1f51783e9e0d7ae52545928a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/a725015ce8cbe62cd1a4e9c910dbf58a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2ad29b409c33a53f03a610ab1db28dd7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/19c6a29e087c9708fb2600b325268e25/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/5c844cabb44b4abae92e21ce4cffbe19/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/60ac96a8852c1ed42c4348cd0c0fb0aa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a074ec1cb6c9ebdef10b6cb1792e1aac/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e44de07ac57659f5c2509ed4f44a27e3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/10e077ff915ac7306df106cfd0169855/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7d26f369689b5500bdde5e4a6fd387e/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/fedad370fd3d3110a1074ee989d36bb3/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/c5abe1e5d421e6a9180d6961b511e6f7/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f1c0a9fedbec16db6fbd79c80763b56d/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f367f0ef4e343e10597db45f5557de6e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/a0184a73ad4795f563a4b72fc52d0f35/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e903e63c89ddf05021cca1eb9d8bd774/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b80d1bd92dc2c436a5fbe70f0d39a45d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ea0c2ac95810d1abdc96d8a00621427f/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d114b0d89ddd4c76a67541927c70844/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/144c90b8f294c0dd6f1a0e091e5bd9d2/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d7db17f9936e964984c44ea396a8db8e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/46fdc26a3aa2114c4e213ffd0a288bcf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f5909e99eeec51b60c507a8b17a8b5ea/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/050a57c49179eae7f4b2792b17a3bef7/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/3b34589df103725e751272adc7f95d85/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f42cfe6015791062f7049c1591813704/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/7ecbd49cbf8bc38d202e0066946d1c69/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/dff4a4fb5b327935af16c925c8142c21/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8e0bca81a971122d686794ecc493f50c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/c3fecd733d8b3489240165f232e1aebd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3b287826cbb8f2388dc43b9e556de093/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3b280e3113d728255c40553acddd9ed3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9174777dc4162ab611645a0de6acf66f/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/275e4b308c51ce045543afe4fa45b1ca/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/ae8ed4d279f37941d24a67c24cdecffb/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/621a404d0f75f182884fdaaabf6cc634/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9459d4dff6d44b46331b6e55a7167cfa/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/121160e9ebe47aa43fed75dec8e9b098/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/f8c64b1c9784e5483d5a607c292cfc53/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/58df93ff645078555af2a8855baef9a5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/84179407f8558b5638c6a5443f36e29b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/a6d1861eb96835a42d55fd8d050e48b6/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c2d4465eb3992aea5b3e4da4aa589212/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/d6098d3eb081030bd72b7a794630b265/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/2cd8d24d3487eafbd6b7af0247f9f8f6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/dec13719bfd8f1bb10da83bb349f08d8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/723dad26807d91383eb2cb47c0c9cf6b/AndroidManifest.xml:21:1-31:12
